2014-01-02,35.70328140258789
2014-01-03,36.23155212402344
2014-01-06,36.322628021240234
2014-01-07,36.495670318603516
2014-01-08,36.59586715698242
2014-01-09,36.650516510009766
2014-01-10,36.35905075073242
2014-01-13,35.65774154663086
2014-01-14,36.19511795043945
2014-01-15,35.99473571777344
2014-01-16,36.41370391845703
2014-01-17,36.17689895629883
2014-01-21,35.88544845581055
2014-01-22,35.97651672363281
2014-01-23,35.24788284301758
2014-01-24,34.24599838256836
2014-01-27,33.99098205566406
2014-01-28,34.29154586791992
2014-01-29,33.881683349609375
2014-01-30,34.98374557495117
2014-01-31,34.74694061279297
2014-02-03,33.817935943603516
2014-02-04,34.41905975341797
2014-02-05,34.74694061279297
2014-02-06,34.473690032958984
2014-02-07,34.191368103027344
2014-02-10,34.164031982421875
2014-02-11,34.94732666015625
2014-02-12,35.14769744873047
2014-02-13,35.238773345947266
2014-02-14,35.26609802246094
2014-02-18,35.62131118774414
2014-02-19,36.04027557373047
2014-02-20,35.95830535888672
2014-02-21,35.45736312866211
2014-02-24,35.63041305541992
2014-02-25,35.584877014160156
2014-02-26,34.92911148071289
2014-02-27,34.992855072021484
2014-02-28,34.96553039550781
2014-03-03,34.92911148071289
2014-03-04,36.267967224121094
2014-03-05,36.468353271484375
2014-03-06,37.069480895996094
2014-03-07,37.151451110839844
2014-03-10,36.6778450012207
2014-03-11,36.022064208984375
2014-03-12,36.0037956237793
2014-03-13,35.47378921508789
2014-03-14,35.9398193359375
2014-03-17,36.305335998535156
2014-03-18,35.181365966796875
2014-03-19,34.26756286621094
2014-03-20,34.258426666259766
2014-03-21,34.30411911010742
2014-03-24,34.806697845458984
2014-03-25,34.861534118652344
2014-03-26,34.35892868041992
2014-03-27,33.938594818115234
2014-03-28,33.55479431152344
2014-03-31,33.75582504272461
2014-04-01,32.69581985473633
2014-04-02,33.79238510131836
2014-04-03,33.29893112182617
2014-04-04,33.170997619628906
2014-04-07,32.7049674987793
2014-04-08,31.8094425201416
2014-04-09,31.87339973449707
2014-04-10,31.882535934448242
2014-04-11,31.772886276245117
2014-04-14,31.44391632080078
2014-04-15,31.18805694580078
2014-04-16,31.7363338470459
2014-04-17,31.99220085144043
2014-04-21,32.42168426513672
2014-04-22,33.463417053222656
2014-04-23,33.45427703857422
2014-04-24,33.143585205078125
2014-04-25,32.94255065917969
2014-04-28,33.170997619628906
2014-04-29,33.353759765625
2014-04-30,33.71928024291992
2014-05-01,33.7466926574707
2014-05-02,33.6735954284668
2014-05-05,33.53651809692383
2014-05-06,33.170997619628906
2014-05-07,33.691864013671875
2014-05-08,33.40859603881836
2014-05-09,33.23495864868164
2014-05-12,33.65531539916992
2014-05-13,33.36289596557617
2014-05-14,33.38117980957031
2014-05-15,33.097896575927734
2014-05-16,32.951690673828125
2014-05-19,33.08876037597656
2014-05-20,32.66841125488281
2014-05-21,33.170997619628906
2014-05-22,33.225833892822266
2014-05-23,33.30807113647461
2014-05-27,33.7375602722168
2014-05-28,34.15790939331055
2014-05-29,34.45946502685547
2014-05-30,34.633087158203125
2014-06-02,34.514286041259766
2014-06-03,34.7701530456543
2014-06-04,34.87067413330078
2014-06-05,34.4503288269043
2014-06-06,34.36808395385742
2014-06-09,34.468597412109375
2014-06-10,33.938594818115234
2014-06-11,33.46149444580078
2014-06-12,33.7642707824707
2014-06-13,33.700035095214844
2014-06-16,33.534889221191406
2014-06-17,34.17715072631836
2014-06-18,34.764347076416016
2014-06-19,34.43403625488281
2014-06-20,34.663421630859375
2014-06-23,35.66349792480469
2014-06-24,34.60837173461914
2014-06-25,34.4432258605957
2014-06-26,34.88362121582031
2014-06-27,35.085479736328125
2014-06-30,35.43412780761719
2014-07-01,36.08555603027344
2014-07-02,36.37916946411133
2014-07-03,36.645240783691406
2014-07-07,36.4342155456543
2014-07-08,35.709381103515625
2014-07-09,35.89288330078125
2014-07-10,35.41578674316406
2014-07-11,35.88371276855469
2014-07-14,36.920494079589844
2014-07-15,36.727813720703125
2014-07-16,36.97554016113281
2014-07-17,37.25997543334961
2014-07-18,37.60862350463867
2014-07-21,37.6728515625
2014-07-22,38.03067398071289
2014-07-23,37.75543212890625
2014-07-24,38.73714828491211
2014-07-25,38.865596771240234
2014-07-28,39.306007385253906
2014-07-29,39.3151741027832
2014-07-30,39.36106491088867
2014-07-31,38.709632873535156
2014-08-01,38.50777816772461
2014-08-04,38.78302764892578
2014-08-05,38.241703033447266
2014-08-06,38.27840042114258
2014-08-07,38.058197021484375
2014-08-08,38.19583511352539
2014-08-11,38.50777816772461
2014-08-12,38.14995193481445
2014-08-13,38.571998596191406
2014-08-14,38.746334075927734
2014-08-15,38.645408630371094
2014-08-18,38.85643768310547
2014-08-19,38.98488998413086
2014-08-20,39.205081939697266
2014-08-21,39.22343063354492
2014-08-22,39.241790771484375
2014-08-25,39.87487030029297
2014-08-26,40.02166748046875
2014-08-27,40.11341857910156
2014-08-28,40.186824798583984
2014-08-29,39.88404083251953
2014-09-02,39.9299201965332
2014-09-03,39.80146026611328
2014-09-04,39.56290817260742
2014-09-05,39.56290817260742
2014-09-08,39.709716796875
2014-09-09,39.40694046020508
2014-09-10,39.913330078125
2014-09-11,39.89491653442383
2014-09-12,40.382896423339844
2014-09-15,40.19874954223633
2014-09-16,40.48417282104492
2014-09-17,40.382896423339844
2014-09-18,40.254005432128906
2014-09-19,40.41973114013672
2014-09-22,39.82125473022461
2014-09-23,39.195167541503906
2014-09-24,39.39772033691406
2014-09-25,38.67035675048828
2014-09-26,39.029441833496094
2014-09-29,38.992610931396484
2014-09-30,39.05705642700195
2014-10-01,38.62432098388672
2014-10-02,38.75321960449219
2014-10-03,39.3516960144043
2014-10-06,38.84529113769531
2014-10-07,37.95219421386719
2014-10-08,38.80846405029297
2014-10-09,38.22841262817383
2014-10-10,38.081092834472656
2014-10-13,36.81049346923828
2014-10-14,36.62635040283203
2014-10-15,36.64476776123047
2014-10-16,36.58031463623047
2014-10-17,36.97622299194336
2014-10-20,37.510250091552734
2014-10-21,37.924564361572266
2014-10-22,37.68518829345703
2014-10-23,38.025848388671875
2014-10-24,37.63914489746094
2014-10-27,37.74042892456055
2014-10-28,38.50463104248047
2014-10-29,39.06626510620117
2014-10-30,39.37931442260742
2014-10-31,39.83046340942383
2014-11-03,40.07905960083008
2014-11-04,40.226375579833984
2014-11-05,40.27241897583008
2014-11-06,40.41973114013672
2014-11-07,40.401309967041016
2014-11-10,40.53942108154297
2014-11-11,40.76039505004883
2014-11-12,40.53942108154297
2014-11-13,40.318450927734375
2014-11-14,40.309242248535156
2014-11-17,40.26320266723633
2014-11-18,40.50259780883789
2014-11-19,40.49338912963867
2014-11-20,40.659122467041016
2014-11-21,40.6038703918457
2014-11-24,41.10106658935547
2014-11-25,41.04581832885742
2014-11-26,41.2760009765625
2014-11-28,41.34965133666992
2014-12-01,40.76039505004883
2014-12-02,41.496978759765625
2014-12-03,41.92971420288086
2014-12-04,42.29800796508789
2014-12-05,42.058616638183594
2014-12-08,42.59264373779297
2014-12-09,42.730751037597656
2014-12-10,42.29660415649414
2014-12-11,43.3865852355957
2014-12-12,42.592193603515625
2014-12-15,42.91549301147461
2014-12-16,42.25041198730469
2014-12-17,42.98014450073242
2014-12-18,44.20867919921875
2014-12-19,44.97536087036133
2014-12-22,45.529579162597656
2014-12-23,45.391014099121094
2014-12-24,45.021541595458984
2014-12-26,44.984588623046875
2014-12-29,45.123146057128906
2014-12-30,44.9199333190918
2014-12-31,44.30104446411133
2015-01-02,44.20867919921875
2015-01-05,43.977752685546875
2015-01-06,43.950042724609375
2015-01-07,44.57815933227539
2015-01-08,45.270938873291016
2015-01-09,44.79984664916992
2015-01-12,43.73759460449219
2015-01-13,43.14641189575195
2015-01-14,42.176513671875
2015-01-15,42.26888656616211
2015-01-16,42.75845718383789
2015-01-20,42.44439697265625
2015-01-21,42.213462829589844
2015-01-22,42.989383697509766
2015-01-23,43.00785446166992
2015-01-26,43.017093658447266
2015-01-27,42.56447982788086
2015-01-28,41.60382080078125
2015-01-29,41.723907470703125
2015-01-30,42.121097564697266
2015-02-02,43.23878860473633
2015-02-03,43.46047592163086
2015-02-04,43.968502044677734
2015-02-05,44.615108489990234
2015-02-06,45.483402252197266
2015-02-09,44.79061508178711
2015-02-10,44.846031188964844
2015-02-11,45.4279670715332
2015-02-12,45.95448684692383
2015-02-13,45.705081939697266
2015-02-17,46.111507415771484
2015-02-18,46.10227966308594
2015-02-19,46.4625244140625
2015-02-20,47.05369567871094
2015-02-23,46.91514587402344
2015-02-24,46.78582763671875
2015-02-25,46.91514587402344
2015-02-26,46.776588439941406
2015-02-27,46.33320999145508
2015-03-02,47.03521728515625
2015-03-03,46.7396354675293
2015-03-04,47.127601623535156
2015-03-05,46.90590286254883
2015-03-06,46.360923767089844
2015-03-09,46.83201217651367
2015-03-10,45.852882385253906
2015-03-11,45.71390151977539
2015-03-12,46.31613540649414
2015-03-13,46.55702590942383
2015-03-16,47.07586669921875
2015-03-17,47.196311950683594
2015-03-18,45.880672454833984
2015-03-19,46.70526885986328
2015-03-20,46.73305892944336
2015-03-23,46.63114929199219
2015-03-24,46.48289489746094
2015-03-25,45.5471305847168
2015-03-26,45.908470153808594
2015-03-27,46.04744338989258
2015-03-30,46.97395706176758
2015-03-31,47.196311950683594
2015-04-01,46.75159454345703
2015-04-02,46.42731857299805
2015-04-06,46.862770080566406
2015-04-07,46.33467102050781
2015-04-08,46.251277923583984
2015-04-09,46.45511245727539
2015-04-10,46.862770080566406
2015-04-13,46.62187957763672
2015-04-14,46.05671310424805
2015-04-15,45.87141418457031
2015-04-16,46.14009475708008
2015-04-17,45.1024055480957
2015-04-20,44.78739929199219
2015-04-21,45.13947296142578
2015-04-22,45.25065231323242
2015-04-23,46.10304260253906
2015-04-24,45.00048828125
2015-04-27,44.71327590942383
2015-04-28,45.69537353515625
2015-04-29,45.3618278503418
2015-04-30,45.05608367919922
2015-05-01,45.44521713256836
2015-05-04,45.97332763671875
2015-05-05,45.79729080200195
2015-05-06,45.37108612060547
2015-05-07,46.22349166870117
2015-05-08,46.83497619628906
2015-05-11,47.07586669921875
2015-05-12,46.78865432739258
2015-05-13,47.02027893066406
2015-05-14,47.668827056884766
2015-05-15,47.42794418334961
2015-05-18,47.97458267211914
2015-05-19,48.42857360839844
2015-05-20,48.020904541015625
2015-05-21,48.42857360839844
2015-05-22,48.75285339355469
2015-05-26,48.11355972290039
2015-05-27,48.23400115966797
2015-05-28,48.49342346191406
2015-05-29,47.9467887878418
2015-06-01,47.705894470214844
2015-06-02,47.80781173706055
2015-06-03,48.13209533691406
2015-06-04,47.55765151977539
2015-06-05,46.81644821166992
2015-06-08,46.353187561035156
2015-06-09,46.45511245727539
2015-06-10,47.26520538330078
2015-06-11,47.57249069213867
2015-06-12,47.24658966064453
2015-06-15,46.8741340637207
2015-06-16,47.10691452026367
2015-06-17,47.535247802734375
2015-06-18,47.749412536621094
2015-06-19,46.920684814453125
2015-06-22,47.13484191894531
2015-06-23,47.06036376953125
2015-06-24,46.31544494628906
2015-06-25,46.52029037475586
2015-06-26,46.278194427490234
2015-06-29,45.20737075805664
2015-06-30,45.449466705322266
2015-07-01,45.356353759765625
2015-07-02,45.747432708740234
2015-07-06,45.40290451049805
2015-07-07,45.4774055480957
2015-07-08,44.56487274169922
2015-07-09,45.83123779296875
2015-07-10,47.00448989868164
2015-07-13,47.19071960449219
2015-07-14,47.637672424316406
2015-07-15,47.702850341796875
2015-07-16,48.29878616333008
2015-07-17,48.2708625793457
2015-07-20,48.18704605102539
2015-07-21,47.68422317504883
2015-07-22,48.168426513671875
2015-07-23,47.98219680786133
2015-07-24,48.317405700683594
2015-07-27,47.64698028564453
2015-07-28,47.15347671508789
2015-07-29,47.47937774658203
2015-07-30,47.47937774658203
2015-07-31,47.51662063598633
2015-08-03,47.47937774658203
2015-08-04,47.842533111572266
2015-08-05,48.85747528076172
2015-08-06,49.1461296081543
2015-08-07,49.28580856323242
2015-08-10,49.863121032714844
2015-08-11,49.639644622802734
2015-08-12,49.38823699951172
2015-08-13,49.937618255615234
2015-08-14,50.52423095703125
2015-08-17,50.440425872802734
2015-08-18,50.570804595947266
2015-08-19,50.31007385253906
2015-08-20,49.406856536865234
2015-08-21,48.00082778930664
2015-08-24,46.22231674194336
2015-08-25,45.4774055480957
2015-08-26,46.268882751464844
2015-08-27,47.76803207397461
2015-08-28,47.94495391845703
2015-08-31,47.665611267089844
2015-09-01,46.57615661621094
2015-09-02,47.28384017944336
2015-09-03,47.628360748291016
2015-09-04,46.83687973022461
2015-09-08,48.382591247558594
2015-09-09,47.67150115966797
2015-09-10,48.02705001831055
2015-09-11,48.42001724243164
2015-09-14,48.064476013183594
2015-09-15,48.40130615234375
2015-09-16,48.50423049926758
2015-09-17,47.67150115966797
2015-09-18,47.222381591796875
2015-09-21,47.87733840942383
2015-09-22,47.755706787109375
2015-09-23,48.63521957397461
2015-09-24,48.597782135009766
2015-09-25,50.03870391845703
2015-09-28,48.672645568847656
2015-09-29,48.476158142089844
2015-09-30,49.898353576660156
2015-10-01,49.23403549194336
2015-10-02,49.2433967590332
2015-10-05,50.197757720947266
2015-10-06,49.94514083862305
2015-10-07,49.832855224609375
2015-10-08,50.319393157958984
2015-10-09,49.673789978027344
2015-10-12,50.64686965942383
2015-10-13,50.16032791137695
2015-10-14,50.21646499633789
2015-10-15,51.376678466796875
2015-10-16,51.43281936645508
2015-10-19,51.8725700378418
2015-10-20,52.23747634887695
2015-10-21,51.70415115356445
2015-10-22,55.29706573486328
2015-10-23,54.941524505615234
2015-10-26,54.64210891723633
2015-10-27,55.15671920776367
2015-10-28,55.46547317504883
2015-10-29,55.40934753417969
2015-10-30,54.164920806884766
2015-11-02,55.830387115478516
2015-11-03,55.48419189453125
2015-11-04,54.41754913330078
2015-11-05,54.84795379638672
2015-11-06,54.492408752441406
2015-11-09,53.96843338012695
2015-11-10,54.80116271972656
2015-11-11,54.726318359375
2015-11-12,53.996498107910156
2015-11-13,52.948577880859375
2015-11-16,53.5567512512207
2015-11-17,53.856163024902344
2015-11-18,54.91344451904297
2015-11-19,55.540340423583984
2015-11-20,56.111080169677734
2015-11-23,55.41869354248047
2015-11-24,54.726318359375
2015-11-25,54.68889236450195
2015-11-27,55.08185958862305
2015-11-30,54.84795379638672
2015-12-01,54.941524505615234
2015-12-02,54.745025634765625
2015-12-03,53.31348419189453
2015-12-04,55.14735412597656
2015-12-07,54.52982711791992
2015-12-08,54.1929931640625
2015-12-09,52.826942443847656
2015-12-10,52.59198760986328
2015-12-11,51.55819320678711
2015-12-14,52.70477294921875
2015-12-15,53.353240966796875
2015-12-16,53.46601104736328
2015-12-17,52.70477294921875
2015-12-18,52.56378936767578
2015-12-21,53.071292877197266
2015-12-22,54.51861572265625
2015-12-23,54.49040603637695
2015-12-24,54.499813079833984
2015-12-28,55.55240249633789
2015-12-29,55.80615234375
2015-12-30,55.46782302856445
2015-12-31,54.668968200683594
2016-01-04,53.13707733154297
2016-01-05,53.9453239440918
2016-01-06,53.78554916381836
2016-01-07,53.66337203979492
2016-01-08,52.451019287109375
2016-01-11,53.832542419433594
2016-01-12,54.1144905090332
2016-01-13,52.37583541870117
2016-01-14,54.0299072265625
2016-01-15,53.09009552001953
2016-01-19,54.0111083984375
2016-01-20,52.91152572631836
2016-01-21,52.42281723022461
2016-01-22,54.255462646484375
2016-01-25,53.19347381591797
2016-01-26,55.00730895996094
2016-01-27,54.79115676879883
2016-01-28,55.34564208984375
2016-01-29,58.26846694946289
2016-02-01,58.024112701416016
2016-02-02,58.56919860839844
2016-02-03,57.89253234863281
2016-02-04,56.24785614013672
2016-02-05,55.82494354248047
2016-02-08,56.58619689941406
2016-02-09,57.78916931152344
2016-02-10,57.21587371826172
2016-02-11,56.36064529418945
2016-02-12,57.61998748779297
2016-02-16,57.94892120361328
2016-02-17,59.17068862915039
2016-02-18,59.09550476074219
2016-02-19,59.14249038696289
2016-02-22,59.72517776489258
2016-02-23,59.3398551940918
2016-02-24,59.82855987548828
2016-02-25,60.62739181518555
2016-02-26,60.007118225097656
2016-02-29,59.48081970214844
2016-03-01,60.40184020996094
2016-03-02,60.608604431152344
2016-03-03,61.27586364746094
2016-03-04,61.03152084350586
2016-03-07,60.37364196777344
2016-03-08,60.965728759765625
2016-03-09,61.435638427734375
2016-03-10,61.29412078857422
2016-03-11,62.24699401855469
2016-03-14,63.04890060424805
2016-03-15,63.24701690673828
2016-03-16,62.84134292602539
2016-03-17,62.12434005737305
2016-03-18,60.86015319824219
2016-03-21,60.63372802734375
2016-03-22,61.71866226196289
2016-03-23,61.926231384277344
2016-03-24,60.39787292480469
2016-03-28,61.020538330078125
2016-03-29,61.86017990112305
2016-03-30,61.48280334472656
2016-03-31,62.62435531616211
2016-04-01,62.35076141357422
2016-04-04,61.84131622314453
2016-04-05,61.30356216430664
2016-04-06,61.27525329589844
2016-04-07,60.62430191040039
2016-04-08,60.04881286621094
2016-04-11,60.643165588378906
2016-04-12,59.57710266113281
2016-04-13,60.33184051513672
2016-04-14,60.06767654418945
2016-04-15,60.794105529785156
2016-04-18,60.511085510253906
2016-04-19,60.53938674926758
2016-04-20,60.50165557861328
2016-04-21,60.19976043701172
2016-04-22,60.369571685791016
2016-04-25,60.53938674926758
2016-04-26,60.76581573486328
2016-04-27,60.50165557861328
2016-04-28,59.30350875854492
2016-04-29,58.218563079833984
2016-05-02,59.44501495361328
2016-05-03,58.746883392333984
2016-05-04,59.03935241699219
2016-05-05,59.624267578125
2016-05-06,60.407310485839844
2016-05-09,60.85071563720703
2016-05-10,60.93561935424805
2016-05-11,60.0205078125
2016-05-12,60.54882049560547
2016-05-13,60.077110290527344
2016-05-16,60.12428283691406
2016-05-17,58.99216842651367
2016-05-18,59.48275375366211
2016-05-19,59.473323822021484
2016-05-20,60.0205078125
2016-05-23,59.973331451416016
2016-05-24,61.907352447509766
2016-05-25,61.79412841796875
2016-05-26,61.34129333496094
2016-05-27,61.954505920410156
2016-05-31,62.27528381347656
2016-06-01,61.88846969604492
2016-06-02,61.46394348144531
2016-06-03,61.38847732543945
2016-06-06,61.44506072998047
2016-06-07,61.21864318847656
2016-06-08,61.834922790527344
2016-06-09,62.25209045410156
2016-06-10,62.176231384277344
2016-06-13,61.730628967285156
2016-06-14,61.52204132080078
2016-06-15,61.43671417236328
2016-06-16,61.52204132080078
2016-06-17,60.56446838378906
2016-06-20,59.81547164916992
2016-06-21,59.701698303222656
2016-06-22,59.81547164916992
2016-06-23,61.06696701049805
