2014-01-02,35.70328140258789
2016-06-24,59.73013687133789
2016-06-27,58.24162673950195
2016-06-28,59.35089874267578
2016-06-29,60.76356506347656
2016-06-30,61.31346893310547
2016-07-01,61.40827178955078
2016-07-05,61.237613677978516
2016-07-06,61.37983703613281
2016-07-07,61.55048751831055
2016-07-08,62.46065139770508
2016-07-11,62.98213577270508
2016-07-12,63.816429138183594
2016-07-13,63.68370819091797
2016-07-14,63.87334060668945
2016-07-15,64.00605010986328
2016-07-18,64.09139251708984
2016-07-19,64.53700256347656
2016-07-20,64.22412109375
2016-07-21,63.87334060668945
2016-07-22,64.27152252197266
2016-07-25,64.88777923583984
2016-07-26,64.9446792602539
2016-07-27,67.16321563720703
2016-07-28,67.1916732788086
2016-07-29,67.0873794555664
2016-08-01,67.71311950683594
2016-08-02,67.5045394897461
2016-08-03,67.8174057006836
2016-08-04,67.72260284423828
2016-08-05,67.4855728149414
2016-08-08,66.84087371826172
2016-08-09,66.58489227294922
2016-08-10,66.67022705078125
2016-08-11,66.39527130126953
2016-08-12,66.50904846191406
2016-08-15,66.45214080810547
2016-08-16,65.68418884277344
2016-08-17,66.56590270996094
2016-08-18,66.67022705078125
2016-08-19,66.78398895263672
2016-08-22,66.8219223022461
2016-08-23,66.89775848388672
2016-08-24,66.6323013305664
2016-08-25,66.95464324951172
2016-08-26,66.83137512207031
2016-08-29,67.40972900390625
2016-08-30,67.63726806640625
2016-08-31,67.51402282714844
2016-09-01,67.92169952392578
2016-09-02,67.95014190673828
2016-09-06,67.78897857666016
2016-09-07,67.22010040283203
2016-09-08,66.56590270996094
2016-09-09,65.39977264404297
2016-09-12,65.87382507324219
2016-09-13,65.4756088256836
2016-09-14,65.42798614501953
2016-09-15,66.21856689453125
2016-09-16,66.17094421386719
2016-09-19,66.48526763916016
2016-09-20,66.31382751464844
2016-09-21,67.3139419555664
2016-09-22,67.09488677978516
2016-09-23,66.16142272949219
2016-09-26,65.57085418701172
2016-09-27,65.29463958740234
2016-09-28,64.97077941894531
2016-09-29,64.27546691894531
2016-09-30,64.33261108398438
2016-10-03,63.86587142944336
2016-10-04,63.61821746826172
2016-10-05,63.69441604614258
2016-10-06,64.15161895751953
2016-10-07,63.84682083129883
2016-10-10,63.26578140258789
2016-10-11,62.80858612060547
2016-10-12,63.30387878417969
2016-10-13,63.665836334228516
2016-10-14,64.04683685302734
2016-10-17,63.22768020629883
2016-10-18,63.06575393676758
2016-10-19,63.24673843383789
2016-10-20,62.608558654785156
2016-10-21,63.03718185424805
2016-10-24,63.151493072509766
2016-10-25,63.20863342285156
2016-10-26,61.61793899536133
2016-10-27,60.913089752197266
2016-10-28,61.04643249511719
2016-10-31,60.9321403503418
2016-11-01,60.503501892089844
2016-11-02,60.73210906982422
2016-11-03,61.11311340332031
2016-11-04,61.60842514038086
2016-11-07,62.35137176513672
2016-11-08,62.27517318725586
2016-11-09,63.75156784057617
2016-11-10,63.91349411010742
2016-11-11,63.284847259521484
2016-11-14,61.65604019165039
2016-11-15,61.41792297363281
2016-11-16,61.63698196411133
2016-11-17,61.77987289428711
2016-11-18,62.72285842895508
2016-11-21,62.837162017822266
2016-11-22,62.465675354003906
2016-11-23,62.2370719909668
2016-11-25,62.57044982910156
2016-11-28,61.5131721496582
2016-11-29,61.8846435546875
2016-11-30,61.04643249511719
2016-12-01,60.532081604003906
2016-12-02,60.84640884399414
2016-12-05,61.77987289428711
2016-12-06,63.36103439331055
2016-12-07,64.39927673339844
2016-12-08,64.55167388916016
2016-12-09,65.36131286621094
2016-12-12,65.52324676513672
2016-12-13,65.97093200683594
2016-12-14,65.32019805908203
2016-12-15,65.6551284790039
2016-12-16,65.12881469726562
2016-12-19,64.78431701660156
2016-12-20,65.08097839355469
2016-12-21,64.58336639404297
2016-12-22,64.31542205810547
2016-12-23,64.27714538574219
2016-12-27,64.62165069580078
2016-12-28,64.4398193359375
2016-12-29,64.1240463256836
2016-12-30,64.22930145263672
2017-01-03,63.808258056640625
2017-01-04,64.80345153808594
2017-01-05,64.7269058227539
2017-01-06,65.51158142089844
2017-01-09,64.85130310058594
2017-01-10,64.30584716796875
2017-01-11,64.80345153808594
2017-01-12,64.49724578857422
2017-01-13,64.79388427734375
2017-01-17,64.10488891601562
2017-01-18,64.35369873046875
2017-01-19,64.17186737060547
2017-01-20,64.4589614868164
2017-01-23,64.42069244384766
2017-01-24,65.02355194091797
2017-01-25,65.3967514038086
2017-01-26,65.86565399169922
2017-01-27,65.41590118408203
2017-01-30,65.24365234375
2017-01-31,67.50200653076172
2017-02-01,67.70296478271484
2017-02-02,67.62639617919922
2017-02-03,67.31061553955078
2017-02-06,66.73645782470703
2017-02-07,66.37284088134766
2017-02-08,65.91349792480469
2017-02-09,66.1240234375
2017-02-10,66.76516723632812
2017-02-13,67.65510559082031
2017-02-14,67.73167419433594
2017-02-15,68.18143463134766
2017-02-16,68.26754760742188
2017-02-17,68.43023681640625
2017-02-21,68.2962646484375
2017-02-22,68.17185974121094
2017-02-23,68.37281799316406
2017-02-24,68.37281799316406
2017-02-27,68.08573150634766
2017-02-28,68.04745483398438
2017-03-01,69.07138061523438
2017-03-02,68.18143463134766
2017-03-03,68.0283203125
2017-03-06,68.28668975830078
2017-03-07,67.8752212524414
2017-03-08,67.683837890625
2017-03-09,68.01876068115234
2017-03-10,67.90392303466797
2017-03-13,67.73167419433594
2017-03-14,67.66468811035156
2017-03-15,68.07803344726562
2017-03-16,68.40487670898438
2017-03-17,68.1357192993164
2017-03-20,68.02996826171875
2017-03-21,67.03984069824219
2017-03-22,67.00139617919922
2017-03-23,67.0302505493164
2017-03-24,67.14558410644531
2017-03-27,66.33812713623047
2017-03-28,66.46308135986328
2017-03-29,66.01127624511719
2017-03-30,66.70340728759766
2017-03-31,66.76107025146484
2017-04-03,66.24199676513672
2017-04-04,65.97282409667969
2017-04-05,66.41500854492188
2017-04-06,66.4534683227539
2017-04-07,66.53999328613281
2017-04-10,66.67456817626953
2017-04-11,66.32850646972656
2017-04-12,66.02088928222656
2017-04-13,65.47296142578125
2017-04-17,66.40541076660156
2017-04-18,66.42463684082031
2017-04-19,66.4919204711914
2017-04-20,67.4051513671875
2017-04-21,67.2032699584961
2017-04-24,67.72235107421875
2017-04-25,67.79927062988281
2017-04-26,66.84760284423828
2017-04-27,66.01127624511719
2017-04-28,66.20353698730469
2017-05-01,65.7901840209961
2017-05-02,65.71329498291016
2017-05-03,65.18458557128906
2017-05-04,65.32876586914062
2017-05-05,65.28070831298828
2017-05-08,64.43477630615234
2017-05-09,64.16561889648438
2017-05-10,64.16561889648438
2017-05-11,64.59819030761719
2017-05-12,64.93464660644531
2017-05-15,65.1461181640625
2017-05-16,64.7616195678711
2017-05-17,64.14640808105469
2017-05-18,64.15599822998047
2017-05-19,64.82890319824219
2017-05-22,65.28070831298828
2017-05-23,65.2999267578125
2017-05-24,65.04998779296875
2017-05-25,65.54988098144531
2017-05-26,64.9635009765625
2017-05-30,64.8096694946289
2017-05-31,65.03077697753906
2017-06-01,65.24225616455078
2017-06-02,64.88658142089844
2017-06-05,65.24225616455078
2017-06-06,65.61715698242188
2017-06-07,66.90526580810547
2017-06-08,67.49163818359375
2017-06-09,67.80888366699219
2017-06-12,67.67430114746094
2017-06-13,68.72209930419922
2017-06-14,68.66412353515625
2017-06-15,68.56746673583984
2017-06-16,68.77042388916016
2017-06-19,68.7510986328125
2017-06-20,67.9103012084961
2017-06-21,67.41743469238281
2017-06-22,67.19515228271484
2017-06-23,67.51407623291016
2017-06-26,67.93930053710938
2017-06-27,68.3065414428711
2017-06-28,69.2246322631836
2017-06-29,69.13766479492188
2017-06-30,69.08932495117188
2017-07-03,69.24396514892578
2017-07-05,69.27295684814453
2017-07-06,68.8670654296875
2017-07-07,69.2246322631836
2017-07-10,68.94436645507812
2017-07-11,68.80906677246094
2017-07-12,68.93472290039062
2017-07-13,69.13766479492188
2017-07-14,68.67378234863281
2017-07-17,69.08932495117188
2017-07-18,69.29228973388672
2017-07-19,69.3985824584961
2017-07-20,69.6015396118164
2017-07-21,70.29736328125
2017-07-24,70.20071411132812
2017-07-25,70.29736328125
2017-07-26,71.94993591308594
2017-07-27,71.83397674560547
2017-07-28,71.87263488769531
2017-07-31,71.87263488769531
2017-08-01,72.26885986328125
2017-08-02,72.16255187988281
2017-08-03,72.56845092773438
2017-08-04,72.58778381347656
2017-08-07,72.49114227294922
2017-08-08,72.72307586669922
2017-08-09,73.68949890136719
2017-08-10,73.37057495117188
2017-08-11,72.96467590332031
2017-08-14,74.22101593017578
2017-08-15,74.41431427001953
2017-08-16,74.53028106689453
2017-08-17,73.7184829711914
2017-08-18,72.39449310302734
2017-08-21,72.76172637939453
2017-08-22,73.87312316894531
2017-08-23,73.14830017089844
2017-08-24,72.42350006103516
2017-08-25,73.20629119873047
2017-08-28,73.0903091430664
2017-08-29,72.68441772460938
2017-08-30,72.55879211425781
2017-08-31,72.84870147705078
2017-09-01,72.83904266357422
2017-09-05,71.88228607177734
2017-09-06,71.69868469238281
2017-09-07,71.24445343017578
2017-09-08,71.8532943725586
2017-09-11,71.6793441772461
2017-09-12,72.51045989990234
2017-09-13,72.23019409179688
2017-09-14,72.56045532226562
2017-09-15,72.6090316772461
2017-09-18,72.93929290771484
2017-09-19,74.13406372070312
2017-09-20,74.54203033447266
2017-09-21,73.92034912109375
2017-09-22,74.231201171875
2017-09-25,74.91114807128906
2017-09-26,74.18264770507812
2017-09-27,74.92085266113281
2017-09-28,75.40653228759766
2017-09-29,75.34825897216797
2017-10-02,75.56195831298828
2017-10-03,75.52310943603516
2017-10-04,75.34825897216797
2017-10-05,75.42597198486328
2017-10-06,71.78337860107422
2017-10-09,72.36619567871094
2017-10-10,72.4244613647461
2017-10-11,73.46382141113281
2017-10-12,72.76445007324219
2017-10-13,72.21076202392578
2017-10-16,71.98737335205078
2017-10-17,72.5701675415039
2017-10-18,72.46333312988281
2017-10-19,70.85087585449219
2017-10-20,70.8314437866211
2017-10-23,71.38511657714844
2017-10-24,71.34625244140625
2017-10-25,70.36520385742188
2017-10-26,70.21949768066406
2017-10-27,70.26805877685547
2017-10-30,70.32633972167969
2017-10-31,70.5691909790039
2017-11-01,70.3360595703125
2017-11-02,71.07427978515625
2017-11-03,70.32633972167969
2017-11-06,69.90865325927734
2017-11-07,69.95722198486328
2017-11-08,70.65660095214844
2017-11-09,71.61824035644531
2017-11-10,71.46282958984375
2017-11-13,73.25012969970703
2017-11-14,73.7940902709961
2017-11-15,73.75523376464844
2017-11-16,73.7940902709961
2017-11-17,73.77465057373047
2017-11-20,74.68772888183594
2017-11-21,75.02771759033203
2017-11-22,74.95970916748047
2017-11-24,75.03742218017578
2017-11-27,75.01799774169922
2017-11-28,76.09619903564453
2017-11-29,76.30990600585938
2017-11-30,76.8927230834961
2017-12-01,76.98985290527344
2017-12-04,76.6693115234375
2017-12-05,76.26134490966797
2017-12-06,76.0767822265625
2017-12-07,75.56195831298828
2017-12-08,76.52360534667969
2017-12-11,76.95100402832031
2017-12-12,76.99956512451172
2017-12-13,75.96992492675781
2017-12-14,75.6185302734375
2017-12-15,75.65757751464844
2017-12-18,75.13048553466797
2017-12-19,74.29103088378906
2017-12-20,73.2563705444336
2017-12-21,73.59801483154297
2017-12-22,74.2715072631836
2017-12-26,74.31055450439453
2017-12-27,74.51554107666016
2017-12-28,74.837646484375
2017-12-29,74.99383544921875
2018-01-02,74.9059829711914
2018-01-03,75.80399322509766
2018-01-04,76.80937194824219
2018-01-05,77.31695556640625
2018-01-08,78.04902648925781
2018-01-09,78.2540054321289
2018-01-10,79.2886734008789
2018-01-11,78.53707885742188
2018-01-12,79.48388671875
2018-01-16,78.49803161621094
2018-01-17,78.53707885742188
2018-01-18,77.92212677001953
2018-01-19,78.1563949584961
2018-01-22,78.7030029296875
2018-01-23,78.29304504394531
2018-01-24,79.23011016845703
2018-01-25,79.2398681640625
2018-01-26,79.41557312011719
2018-01-29,79.69863891601562
2018-01-30,79.89385223388672
2018-01-31,78.97632598876953
2018-02-01,79.42533111572266
2018-02-02,78.4199447631836
2018-02-05,75.6185302734375
2018-02-06,75.86256408691406
2018-02-07,75.42330932617188
2018-02-08,73.41254425048828
2018-02-09,74.29103088378906
2018-02-12,75.70638275146484
2018-02-13,76.6239242553711
2018-02-14,77.85381317138672
2018-02-15,78.45899200439453
2018-02-16,77.13148498535156
2018-02-20,76.91676330566406
2018-02-21,77.22911071777344
2018-02-22,76.33108520507812
2018-02-23,78.55660247802734
2018-02-26,79.70840454101562
2018-02-27,79.73767852783203
2018-02-28,78.82015228271484
2018-03-01,77.69763946533203
2018-03-02,78.6639633178711
2018-03-05,79.81575775146484
2018-03-06,81.90463256835938
2018-03-07,81.94366455078125
2018-03-08,82.8319320678711
2018-03-09,84.46200561523438
2018-03-12,83.83729553222656
2018-03-13,83.21260833740234
2018-03-14,82.3536376953125
2018-03-15,82.44187927246094
2018-03-16,82.33401489257812
2018-03-19,81.9908447265625
2018-03-20,82.51051330566406
2018-03-21,82.56934356689453
2018-03-22,80.42200469970703
2018-03-23,79.14734649658203
2018-03-26,81.87318420410156
2018-03-27,80.32396697998047
2018-03-28,81.86337280273438
2018-03-29,84.54019165039062
2018-04-02,83.8636245727539
2018-04-03,84.96180725097656
2018-04-04,84.54019165039062
2018-04-05,84.62842559814453
2018-04-06,83.54005432128906
2018-04-09,83.62830352783203
2018-04-10,84.27543640136719
2018-04-11,84.079345703125
2018-04-12,84.9323959350586
2018-04-13,84.2558364868164
2018-04-16,84.30486297607422
2018-04-17,84.2264175415039
2018-04-18,83.98129272460938
2018-04-19,85.24616241455078
2018-04-20,85.71680450439453
2018-04-23,85.2559585571289
2018-04-24,84.5696029663086
2018-04-25,86.07959747314453
2018-04-26,86.44239044189453
2018-04-27,87.06991577148438
2018-04-30,86.59927368164062
2018-05-01,87.27583312988281
2018-05-02,86.19725799560547
2018-05-03,84.33427429199219
2018-05-04,85.99134063720703
2018-05-07,86.93264770507812
2018-05-08,86.63848876953125
2018-05-09,88.33477783203125
2018-05-10,88.60933685302734
2018-05-11,88.77601623535156
2018-05-14,88.63874816894531
2018-05-15,88.197509765625
2018-05-16,88.48185729980469
2018-05-17,88.80542755126953
2018-05-18,88.31517791748047
2018-05-21,89.43296813964844
2018-05-22,89.72712707519531
2018-05-23,90.0997085571289
2018-05-24,90.8056869506836
2018-05-25,90.97236633300781
2018-05-29,90.40367126464844
2018-05-30,91.61951446533203
2018-05-31,90.07029724121094
2018-06-01,90.29582214355469
2018-06-04,91.29595184326172
2018-06-05,91.48225402832031
2018-06-06,93.02166748046875
2018-06-07,93.37464904785156
2018-06-08,93.2765884399414
2018-06-11,93.25698852539062
2018-06-12,93.462890625
2018-06-13,93.45308685302734
2018-06-14,93.35457611083984
2018-06-15,93.50233459472656
2018-06-18,92.80294036865234
2018-06-19,92.58622741699219
2018-06-20,92.48772430419922
2018-06-21,92.72412872314453
2018-06-22,92.20204162597656
2018-06-25,90.49789428710938
2018-06-26,90.28118133544922
2018-06-27,89.75908660888672
2018-06-28,90.18267059326172
2018-06-29,89.90685272216797
2018-07-02,90.3008804321289
2018-07-03,88.7937240600586
2018-07-05,88.98089599609375
2018-07-06,88.7641830444336
2018-07-09,89.81819152832031
2018-07-10,89.40446472167969
2018-07-11,90.01520538330078
2018-07-12,91.9754867553711
2018-07-13,91.71936798095703
2018-07-16,92.48772430419922
2018-07-17,93.03936004638672
2018-07-18,94.16232299804688
2018-07-19,93.58113861083984
2018-07-20,93.58113861083984
2018-07-23,94.08352661132812
2018-07-24,93.80770874023438
2018-07-25,92.70443725585938
2018-07-26,92.65518188476562
2018-07-27,94.25099182128906
2018-07-30,91.12832641601562
2018-07-31,90.034912109375
2018-08-01,90.02505493164062
2018-08-02,90.37967681884766
2018-08-03,90.12356567382812
2018-08-06,90.56684112548828
2018-08-07,91.95578002929688
2018-08-08,91.57160949707031
2018-08-09,91.43370056152344
2018-08-10,90.74415588378906
2018-08-13,90.6259536743164
2018-08-14,91.1775894165039
2018-08-15,90.72444915771484
2018-08-16,91.3056411743164
2018-08-17,91.6504135131836
2018-08-20,91.76863098144531
2018-08-21,91.14803314208984
2018-08-22,91.47310638427734
2018-08-23,91.9163818359375
2018-08-24,93.31517791748047
2018-08-27,93.60084533691406
2018-08-28,93.67964172363281
2018-08-29,93.43338012695312
2018-08-30,93.08860778808594
2018-08-31,94.01457214355469
2018-09-04,95.29515838623047
2018-09-05,93.08860778808594
2018-09-06,91.6898193359375
2018-09-07,91.75877380371094
2018-09-10,92.00504302978516
2018-09-11,92.35966491699219
2018-09-12,90.15311431884766
2018-09-13,90.91527557373047
2018-09-14,89.80668640136719
2018-09-17,88.21306610107422
2018-09-18,89.1731948852539
2018-09-19,89.0544204711914
2018-09-20,88.93563842773438
2018-09-21,89.62850952148438
2018-09-24,88.97522735595703
2018-09-25,86.7877197265625
2018-09-26,85.04562377929688
2018-09-27,85.57023620605469
2018-09-28,84.92684936523438
2018-10-01,86.24331665039062
2018-10-02,85.04562377929688
2018-10-03,84.88726043701172
2018-10-04,84.95655059814453
2018-10-05,84.65959167480469
2018-10-08,84.07559967041016
2018-10-09,83.59058380126953
2018-10-10,81.13582611083984
2018-10-11,78.83943176269531
2018-10-12,79.2056655883789
2018-10-15,79.1957778930664
2018-10-16,81.09622955322266
2018-10-17,79.80945587158203
2018-10-18,79.14627838134766
2018-10-19,79.89855194091797
2018-10-22,80.18560028076172
2018-10-23,80.81908416748047
2018-10-24,80.66070556640625
2018-10-25,82.73933410644531
2018-10-26,82.66015625
2018-10-29,83.22435760498047
2018-10-30,84.95655059814453
2018-10-31,85.82759094238281
2018-11-01,86.11463928222656
2018-11-02,86.11463928222656
2018-11-05,87.85672760009766
2018-11-06,88.69808197021484
2018-11-07,89.83638000488281
2018-11-08,90.41046905517578
2018-11-09,89.48004150390625
2018-11-12,87.69835662841797
2018-11-13,87.74784851074219
2018-11-14,85.01593017578125
2018-11-15,87.18364715576172
2018-11-16,87.83692932128906
2018-11-19,88.08438873291016
2018-11-20,86.5402603149414
2018-11-21,86.37199401855469
2018-11-23,86.96588134765625
2018-11-26,88.51991271972656
2018-11-27,88.54960632324219
2018-11-28,89.01482391357422
2018-11-29,89.47013854980469
2018-11-30,90.39067840576172
2018-12-03,91.70714569091797
2018-12-04,89.48004150390625
2018-12-06,88.97522735595703
2018-12-07,86.47097778320312
2018-12-10,86.21361541748047
2018-12-11,86.42147827148438
2018-12-12,86.59964752197266
2018-12-13,86.5698013305664
2018-12-14,86.09229278564453
2018-12-17,84.80896759033203
2018-12-18,83.30677032470703
2018-12-19,82.58055114746094
2018-12-20,80.59090423583984
2018-12-21,79.09866333007812
2018-12-24,76.35293579101562
2018-12-26,78.85990142822266
2018-12-27,80.2725601196289
2018-12-28,80.1133804321289
2018-12-31,81.14800262451172
