,Gold,Silver
"May 03, 2017","1,246.40",16.487000000000002
"May 04, 2017","1,226.50",16.244
"May 05, 2017","1,224.80",16.215
"May 08, 2017","1,225.30",16.199
"May 09, 2017","1,214.30",16.008
"May 10, 2017","1,217.30",16.151
"May 11, 2017","1,222.70",16.209
"May 12, 2017","1,226.20",16.346
"May 15, 2017","1,228.60",16.561
"May 16, 2017","1,235.00",16.692999999999998
"May 17, 2017","1,257.50",16.852
"May 18, 2017","1,251.70",16.621
"May 19, 2017","1,252.70",16.75
"May 22, 2017","1,260.70",17.143
"May 23, 2017","1,254.80",17.090999999999998
"May 24, 2017","1,252.40",17.077
"May 25, 2017","1,255.80",17.152
"May 26, 2017","1,267.60",17.283
"May 28, 2017","1,268.22",17.39
"May 29, 2017","1,266.69",17.392
"May 30, 2017","1,262.10",17.387999999999998
"May 31, 2017","1,272.00",17.368
"Jun 01, 2017","1,267.00",17.243
"Jun 02, 2017","1,276.80",17.487000000000002
"Jun 05, 2017","1,279.30",17.547
"Jun 06, 2017","1,294.40",17.677
"Jun 07, 2017","1,290.10",17.587
"Jun 08, 2017","1,276.30",17.384
"Jun 09, 2017","1,268.50",17.192999999999998
"Jun 12, 2017","1,266.10",16.914
"Jun 13, 2017","1,265.80",16.738
"Jun 14, 2017","1,272.80",17.107
"Jun 15, 2017","1,252.20",16.691
"Jun 16, 2017","1,254.00",16.636
"Jun 19, 2017","1,244.20",16.483
"Jun 20, 2017","1,241.00",16.398
"Jun 21, 2017","1,243.40",16.355
"Jun 22, 2017","1,247.60",16.49
"Jun 23, 2017","1,256.20",16.628
"Jun 26, 2017","1,246.30",16.56
"Jun 27, 2017","1,246.40",16.576
"Jun 28, 2017","1,248.00",16.715
"Jun 29, 2017","1,244.20",16.586
"Jun 30, 2017","1,240.70",16.567999999999998
"Jul 03, 2017","1,217.90",16.037
"Jul 04, 2017","1,227.55",16.125999999999998
"Jul 05, 2017","1,220.40",15.842
"Jul 06, 2017","1,222.20",15.927
"Jul 07, 2017","1,208.60",15.370999999999999
"Jul 10, 2017","1,212.10",15.577
"Jul 11, 2017","1,213.60",15.697000000000001
"Jul 12, 2017","1,218.10",15.839
"Jul 13, 2017","1,216.30",15.642000000000001
"Jul 14, 2017","1,226.60",15.884
"Jul 17, 2017","1,232.80",16.05
"Jul 18, 2017","1,241.10",16.222
"Jul 19, 2017","1,241.20",16.250999999999998
"Jul 20, 2017","1,244.80",16.299
"Jul 21, 2017","1,254.30",16.41
"Jul 24, 2017","1,253.90",16.398
"Jul 25, 2017","1,251.70",16.497
"Jul 26, 2017","1,249.00",16.415
"Jul 27, 2017","1,259.60",16.529
"Jul 28, 2017","1,268.40",16.664
"Jul 31, 2017","1,266.60",16.75
"Aug 01, 2017","1,272.60",16.727999999999998
"Aug 02, 2017","1,271.80",16.697
"Aug 03, 2017","1,267.80",16.594
"Aug 04, 2017","1,258.30",16.222
"Aug 07, 2017","1,258.20",16.221
"Aug 08, 2017","1,256.40",16.36
"Aug 09, 2017","1,273.00",16.834
"Aug 10, 2017","1,283.70",17.035999999999998
"Aug 11, 2017","1,287.70",17.041
"Aug 14, 2017","1,284.20",17.093
"Aug 15, 2017","1,273.70",16.69
"Aug 16, 2017","1,276.90",16.917
"Aug 17, 2017","1,286.40",17.03
"Aug 18, 2017","1,285.70",16.98
"Aug 21, 2017","1,290.80",16.995
"Aug 22, 2017","1,285.10",16.962
"Aug 23, 2017","1,288.90",17.032
"Aug 24, 2017","1,286.50",16.952
"Aug 25, 2017","1,292.50",17.038
"Aug 28, 2017","1,309.70",17.430999999999997
"Aug 29, 2017","1,313.10",17.422
"Aug 30, 2017","1,308.10",17.404
"Aug 31, 2017","1,316.20",17.48
"Sep 01, 2017","1,324.50",17.719
"Sep 03, 2017","1,341.22",17.934
"Sep 04, 2017","1,338.08",17.914
"Sep 05, 2017","1,339.20",17.845
"Sep 06, 2017","1,333.90",17.816
"Sep 07, 2017","1,345.10",18.016
"Sep 08, 2017","1,346.00",18.027
"Sep 11, 2017","1,331.00",17.807000000000002
"Sep 12, 2017","1,328.00",17.795
"Sep 13, 2017","1,323.40",17.772000000000002
"Sep 14, 2017","1,324.70",17.698
"Sep 15, 2017","1,320.40",17.611
"Sep 18, 2017","1,306.30",17.070999999999998
"Sep 19, 2017","1,306.20",17.195
"Sep 20, 2017","1,312.00",17.250999999999998
"Sep 21, 2017","1,290.60",16.937
"Sep 22, 2017","1,293.30",16.903
"Sep 25, 2017","1,306.80",17.059
"Sep 26, 2017","1,297.00",16.804000000000002
"Sep 27, 2017","1,283.40",16.748
"Sep 28, 2017","1,320.40",16.773
"Sep 29, 2017","1,281.50",16.607
"Oct 02, 2017","1,272.70",16.585
"Oct 03, 2017","1,271.50",16.581
"Oct 04, 2017","1,273.70",16.563
"Oct 05, 2017","1,269.90",16.582
"Oct 06, 2017","1,271.60",16.734
"Oct 09, 2017","1,281.80",16.916
"Oct 10, 2017","1,290.60",17.155
"Oct 11, 2017","1,285.80",17.081
"Oct 12, 2017","1,293.30",17.211
"Oct 13, 2017","1,301.50",17.355
"Oct 16, 2017","1,299.90",17.315
"Oct 17, 2017","1,283.00",16.987000000000002
"Oct 18, 2017","1,279.90",16.942999999999998
"Oct 19, 2017","1,286.90",17.201
"Oct 20, 2017","1,277.40",17.022000000000002
"Oct 23, 2017","1,277.70",17.024
"Oct 24, 2017","1,275.00",16.907
"Oct 25, 2017","1,275.40",16.868
"Oct 26, 2017","1,302.60",16.764
"Oct 27, 2017","1,304.50",16.702
"Oct 30, 2017","1,274.10",16.802
"Oct 31, 2017","1,267.00",16.645
"Nov 01, 2017","1,274.10",17.132
"Nov 02, 2017","1,274.90",17.094
"Nov 03, 2017","1,266.50",16.794
"Nov 06, 2017","1,279.40",17.195
"Nov 07, 2017","1,309.10",16.905
"Nov 08, 2017","1,281.60",17.105999999999998
"Nov 09, 2017","1,285.60",16.942999999999998
"Nov 10, 2017","1,272.40",16.844
"Nov 13, 2017","1,277.30",17.023
"Nov 14, 2017","1,281.50",17.052
"Nov 15, 2017","1,276.50",16.95
"Nov 16, 2017","1,277.40",17.055999999999997
"Nov 17, 2017","1,295.80",17.358
"Nov 20, 2017","1,274.60",16.827
"Nov 21, 2017","1,281.10",16.949
"Nov 22, 2017","1,291.60",17.101
"Nov 23, 2017","1,291.66",17.096
"Nov 24, 2017","1,323.70",16.980999999999998
"Nov 27, 2017","1,330.80",17.009
"Nov 28, 2017","1,294.70",16.811
"Nov 29, 2017","1,282.10",16.457
"Nov 30, 2017","1,273.20",16.382
"Dec 01, 2017","1,314.60",16.297
"Dec 04, 2017","1,274.30",16.284000000000002
"Dec 05, 2017","1,296.90",15.972999999999999
"Dec 06, 2017","1,262.80",15.868
"Dec 07, 2017","1,249.80",15.715
"Dec 08, 2017","1,280.00",15.735999999999999
"Dec 11, 2017","1,243.70",15.697000000000001
"Dec 12, 2017","1,273.50",15.582
"Dec 13, 2017","1,245.40",15.784
"Dec 14, 2017","1,288.80",15.85
"Dec 15, 2017","1,254.30",15.978
"Dec 18, 2017","1,297.20",16.12
"Dec 19, 2017","1,260.70",16.066
"Dec 20, 2017","1,301.60",16.188
"Dec 21, 2017","1,302.60",16.152
"Dec 22, 2017","1,311.00",16.357
"Dec 25, 2017","1,277.90",16.39
"Dec 26, 2017","1,319.70",16.52
"Dec 27, 2017","1,323.50",16.619
"Dec 28, 2017","1,294.10",16.832
"Dec 29, 2017","1,342.50",17.06
"Jan 01, 2018","1,308.70",17.07
"Jan 02, 2018","1,349.90",17.121
"Jan 03, 2018","1,352.90",17.185
"Jan 04, 2018","1,355.90",17.189
"Jan 05, 2018","1,320.30",17.205
"Jan 08, 2018","1,318.60",17.064
"Jan 09, 2018","1,348.30",16.936
"Jan 10, 2018","1,354.50",17.602999999999998
"Jan 11, 2018","1,357.70",16.894000000000002
"Jan 12, 2018","1,371.40",17.069000000000003
"Jan 14, 2018","1,337.40",17.245
"Jan 15, 2018","1,341.80",17.38
"Jan 16, 2018","1,335.40",17.122
"Jan 17, 2018","1,338.00",17.105
"Jan 18, 2018","1,326.00",16.893
"Jan 19, 2018","1,331.90",16.975
"Jan 22, 2018","1,330.90",16.930999999999997
"Jan 23, 2018","1,335.70",17.532
"Jan 24, 2018","1,395.70",17.425
"Jan 25, 2018","1,402.20",18.244
"Jan 26, 2018","1,351.60",17.382
"Jan 29, 2018","1,378.70",17.067999999999998
"Jan 30, 2018","1,335.40",17.012999999999998
"Jan 31, 2018","1,339.00",17.204
"Feb 01, 2018","1,344.30",17.118
"Feb 02, 2018","1,370.70",16.676
"Feb 05, 2018","1,333.00",16.639
"Feb 06, 2018","1,362.30",16.548
"Feb 07, 2018","1,347.60",16.206
"Feb 08, 2018","1,351.70",16.314
"Feb 09, 2018","1,348.20",16.116
"Feb 12, 2018","1,358.70",16.548
"Feb 13, 2018","1,362.60",16.507
"Feb 14, 2018","1,390.60",16.858
"Feb 15, 2018","1,389.00",16.777
"Feb 16, 2018","1,390.40",16.695
"Feb 18, 2018","1,350.50",16.605
"Feb 19, 2018","1,347.80",16.61
"Feb 20, 2018","1,328.80",16.425
"Feb 21, 2018","1,366.90",16.604
"Feb 22, 2018","1,367.50",16.579
"Feb 23, 2018","1,328.20",16.476
"Feb 26, 2018","1,368.80",16.542
"Feb 27, 2018","1,355.20",16.346
"Feb 28, 2018","1,315.50",16.324
"Mar 01, 2018","1,302.90",16.2
"Mar 02, 2018","1,321.10",16.392
"Mar 05, 2018","1,355.90",16.979
"Mar 06, 2018","1,371.10",16.715
"Mar 07, 2018","1,363.30",16.428
"Mar 08, 2018","1,319.90",16.436
"Mar 09, 2018","1,322.40",17.187
"Mar 12, 2018","1,356.90",16.471
"Mar 13, 2018","1,325.90",17.206
"Mar 14, 2018","1,324.40",17.112000000000002
"Mar 15, 2018","1,353.70",16.991
"Mar 16, 2018","1,348.20",16.843
"Mar 19, 2018","1,353.60",16.255
"Mar 20, 2018","1,348.10",16.764
"Mar 21, 2018","1,358.50",16.357
"Mar 22, 2018","1,364.10",16.328
"Mar 23, 2018","1,386.80",17.169
"Mar 26, 2018","1,392.40",17.274
"Mar 27, 2018","1,379.20",16.489
"Mar 28, 2018","1,361.20",16.205
"Mar 29, 2018","1,358.40",16.223
"Apr 02, 2018","1,378.20",17.245
"Apr 03, 2018","1,332.80",16.347
"Apr 04, 2018","1,371.60",16.811
"Apr 05, 2018","1,360.00",16.32
"Apr 06, 2018","1,367.70",16.91
"Apr 09, 2018","1,371.50",17.061
"Apr 10, 2018","1,377.40",16.566
"Apr 11, 2018","1,391.70",16.738
"Apr 12, 2018","1,373.50",16.442999999999998
"Apr 13, 2018","1,379.70",16.628
"Apr 16, 2018","1,382.50",16.662
"Apr 17, 2018","1,381.20",16.772000000000002
"Apr 18, 2018","1,385.20",17.761
"Apr 19, 2018","1,346.80",17.222
"Apr 20, 2018","1,370.00",17.666
"Apr 23, 2018","1,355.80",17.117
"Apr 24, 2018","1,364.90",17.244
"Apr 25, 2018","1,354.70",17.045
"Apr 26, 2018","1,316.30",17.035999999999998
"Apr 27, 2018","1,355.30",16.957
"Apr 30, 2018","1,350.90",16.312
"May 01, 2018","1,338.20",16.039
"May 02, 2018","1,337.10",16.826
"May 03, 2018","1,344.20",16.362000000000002
"May 04, 2018","1,346.50",16.975
"May 07, 2018","1,312.20",16.953
"May 08, 2018","1,345.60",16.939
"May 09, 2018","1,311.30",16.458
"May 10, 2018","1,354.00",16.68
"May 11, 2018","1,352.40",16.676
"May 14, 2018","1,349.80",16.57
"May 15, 2018","1,321.70",16.724
"May 16, 2018","1,323.10",16.297
"May 17, 2018","1,320.80",16.935
"May 18, 2018","1,322.20",16.387
"May 21, 2018","1,321.90",16.452
"May 22, 2018","1,323.00",16.508
"May 23, 2018","1,320.40",16.338
"May 24, 2018","1,335.40",16.621
"May 25, 2018","1,334.40",16.480999999999998
"May 27, 2018","1,298.30",16.51
"May 28, 2018","1,297.60",16.495
"May 29, 2018","1,329.20",16.305
"May 30, 2018","1,331.70",16.479
"May 31, 2018","1,329.70",16.402
"Jun 01, 2018","1,324.50",16.891
"Jun 04, 2018","1,322.30",16.379
"Jun 05, 2018","1,327.20",16.491
"Jun 06, 2018","1,326.30",16.642
"Jun 07, 2018","1,327.60",17.238
"Jun 08, 2018","1,327.70",16.694000000000003
"Jun 11, 2018","1,328.50",16.905
"Jun 12, 2018","1,324.70",16.849
"Jun 13, 2018","1,326.60",17.416
"Jun 14, 2018","1,333.60",17.226
"Jun 15, 2018","1,303.20",16.452
"Jun 18, 2018","1,304.90",16.845
"Jun 19, 2018","1,303.20",16.724
"Jun 20, 2018","1,299.00",16.289
"Jun 21, 2018","1,294.80",16.305999999999997
"Jun 22, 2018","1,294.90",16.867
"Jun 25, 2018","1,293.20",16.733
"Jun 26, 2018","1,284.00",16.652
"Jun 27, 2018","1,280.20",16.557000000000002
"Jun 28, 2018","1,274.70",16.361
"Jun 29, 2018","1,278.30",16.104
"Jul 02, 2018","1,264.70",16.144000000000002
"Jul 03, 2018","1,276.60",16.352
"Jul 04, 2018","1,258.10",16.13
"Jul 05, 2018","1,281.70",16.008
"Jul 06, 2018","1,279.00",16.384
"Jul 09, 2018","1,283.10",16.461
"Jul 10, 2018","1,279.10",16.412
"Jul 11, 2018","1,267.70",16.137999999999998
"Jul 12, 2018","1,269.60",16.304000000000002
"Jul 13, 2018","1,264.00",16.14
"Jul 16, 2018","1,262.30",16.135
"Jul 17, 2018","1,249.50",15.931
"Jul 18, 2018","1,250.10",15.880999999999998
"Jul 19, 2018","1,245.50",15.703
"Jul 20, 2018","1,252.00",15.844000000000001
"Jul 23, 2018","1,245.90",15.717
"Jul 24, 2018","1,246.00",15.805
"Jul 25, 2018","1,252.30",15.876
"Jul 26, 2018","1,246.60",15.779000000000002
"Jul 27, 2018","1,244.00",15.775
"Jul 30, 2018","1,242.60",15.819
"Jul 31, 2018","1,244.90",15.847000000000001
"Aug 01, 2018","1,239.00",15.743
"Aug 02, 2018","1,231.40",15.664000000000001
"Aug 03, 2018","1,234.60",15.742
"Aug 06, 2018","1,229.10",15.624
"Aug 07, 2018","1,229.60",15.655
"Aug 08, 2018","1,232.30",15.717
"Aug 09, 2018","1,231.20",15.753
"Aug 10, 2018","1,230.30",15.585
"Aug 13, 2018","1,210.00",15.267999999999999
"Aug 14, 2018","1,211.80",15.34
"Aug 15, 2018","1,195.90",14.731
"Aug 16, 2018","1,195.00",14.988
"Aug 17, 2018","1,195.20",14.902999999999999
"Aug 20, 2018","1,205.60",14.937000000000001
"Aug 21, 2018","1,211.00",15.035
"Aug 22, 2018","1,214.30",15.029000000000002
"Aug 23, 2018","1,204.90",14.818
"Aug 24, 2018","1,224.40",15.079
"Aug 27, 2018","1,227.20",15.152000000000001
"Aug 28, 2018","1,225.60",15.085999999999999
"Aug 29, 2018","1,222.60",14.995999999999999
"Aug 30, 2018","1,215.90",14.78
"Aug 31, 2018","1,217.70",14.742
"Sep 02, 2018","1,204.90",14.56
"Sep 03, 2018","1,206.30",14.52
"Sep 04, 2018","1,210.10",14.357000000000001
"Sep 05, 2018","1,212.40",14.394
"Sep 06, 2018","1,215.60",14.350999999999999
"Sep 07, 2018","1,211.70",14.345
"Sep 10, 2018","1,211.10",14.36
"Sep 11, 2018","1,213.50",14.335
"Sep 12, 2018","1,222.30",14.478
"Sep 13, 2018","1,219.60",14.431
"Sep 14, 2018","1,212.40",14.327
"Sep 17, 2018","1,217.10",14.411
"Sep 18, 2018","1,214.20",14.370999999999999
"Sep 19, 2018","1,219.70",14.459000000000001
"Sep 20, 2018","1,222.70",14.484000000000002
"Sep 21, 2018","1,212.60",14.538
"Sep 24, 2018","1,215.70",14.519
"Sep 25, 2018","1,216.50",14.677
"Sep 26, 2018","1,210.30",14.585
"Sep 27, 2018","1,198.50",14.472000000000001
"Sep 28, 2018","1,207.40",14.898
"Oct 01, 2018","1,203.00",14.694
"Oct 02, 2018","1,218.40",14.880999999999998
"Oct 03, 2018","1,214.30",14.86
"Oct 04, 2018","1,213.10",14.784
"Oct 05, 2018","1,217.40",14.852
"Oct 08, 2018","1,200.40",14.529000000000002
"Oct 09, 2018","1,203.30",14.600999999999999
"Oct 10, 2018","1,205.20",14.527999999999999
"Oct 11, 2018","1,239.70",14.81
"Oct 12, 2018","1,233.80",14.835
"Oct 15, 2018","1,242.20",14.927999999999999
"Oct 16, 2018","1,242.80",14.899000000000001
"Oct 17, 2018","1,239.20",14.862
"Oct 18, 2018","1,242.00",14.8
"Oct 19, 2018","1,240.70",14.845
"Oct 22, 2018","1,236.60",14.783
"Oct 23, 2018","1,249.00",14.995999999999999
"Oct 24, 2018","1,243.20",14.876
"Oct 25, 2018","1,244.60",14.831
"Oct 26, 2018","1,248.00",14.901
"Oct 29, 2018","1,239.70",14.644
"Oct 30, 2018","1,237.40",14.663
"Oct 31, 2018","1,226.80",14.484000000000002
"Nov 01, 2018","1,250.70",14.981
"Nov 02, 2018","1,245.40",14.964
"Nov 05, 2018","1,244.60",14.857999999999999
"Nov 06, 2018","1,238.50",14.71
"Nov 07, 2018","1,240.90",14.782
"Nov 08, 2018","1,237.40",14.638
"Nov 09, 2018","1,220.80",14.354000000000001
"Nov 12, 2018","1,215.40",14.229000000000001
"Nov 13, 2018","1,213.40",14.193
"Nov 14, 2018","1,222.00",14.298
"Nov 15, 2018","1,227.20",14.479000000000001
"Nov 16, 2018","1,234.90",14.602
"Nov 19, 2018","1,237.10",14.619000000000002
"Nov 20, 2018","1,232.90",14.48
"Nov 21, 2018","1,239.70",14.719000000000001
"Nov 22, 2018","1,228.00",14.47
"Nov 23, 2018","1,235.00",14.462
"Nov 26, 2018","1,234.60",14.437999999999999
"Nov 27, 2018","1,225.70",14.312999999999999
"Nov 28, 2018","1,235.70",14.546
"Nov 29, 2018","1,236.30",14.492
"Nov 30, 2018","1,231.80",14.307
"Dec 03, 2018","1,245.50",14.591
"Dec 04, 2018","1,252.50",14.732000000000001
"Dec 05, 2018","1,248.60",14.673
"Dec 06, 2018","1,249.60",14.597000000000001
"Dec 07, 2018","1,258.70",14.782
"Dec 10, 2018","1,255.60",14.690999999999999
"Dec 11, 2018","1,253.40",14.713
"Dec 12, 2018","1,256.20",14.935
"Dec 13, 2018","1,253.60",14.937999999999999
"Dec 14, 2018","1,247.50",14.722000000000001
"Dec 17, 2018","1,258.00",14.844000000000001
"Dec 18, 2018","1,259.80",14.787
"Dec 19, 2018","1,262.60",14.904000000000002
"Dec 20, 2018","1,274.20",14.956
"Dec 21, 2018","1,264.20",14.788
"Dec 24, 2018","1,278.00",14.905
"Dec 25, 2018","1,270.75",14.812000000000001
"Dec 26, 2018","1,279.20",15.212
"Dec 27, 2018","1,287.40",15.398
"Dec 28, 2018","1,289.30",15.520999999999999
"Dec 31, 2018","1,287.70",15.626
