Date, Platinium
20-06-2016,987.2
21-06-2016,981.5
22-06-2016,983.5
23-06-2016,966.3
24-06-2016,987.1
27-06-2016,979.5
28-06-2016,979.58
29-06-2016,1012.62
30-06-2016,1023.74
01-07-2016,1057.1
05-07-2016,1076.9
06-07-2016,1091.3
07-07-2016,1095.1
08-07-2016,1100.2
11-07-2016,1108.1
12-07-2016,1097.9
13-07-2016,1100.2
14-07-2016,1104.6
15-07-2016,1094.4
18-07-2016,1101.6
19-07-2016,1098.6
20-07-2016,1091.5
21-07-2016,1108
22-07-2016,1088.4
25-07-2016,1088.4
26-07-2016,1099
27-07-2016,1128.2
28-07-2016,1138.9
29-07-2016,1150.6
01-08-2016,1163.3
02-08-2016,1172.1
03-08-2016,1169.6
04-08-2016,1165
05-08-2016,1151.5
08-08-2016,1155.4
09-08-2016,1159.9
10-08-2016,1183.1
11-08-2016,1156.7
12-08-2016,1129.3
15-08-2016,1116.3
16-08-2016,1124.1
17-08-2016,1114.7
18-08-2016,1133.2
19-08-2016,1118.4
22-08-2016,1108.2
23-08-2016,1111.3
24-08-2016,1082.2
25-08-2016,1077
26-08-2016,1077.7
29-08-2016,1081.1
30-08-2016,1056.6
31-08-2016,1053.5
01-09-2016,1048.9
02-09-2016,1062.2
06-09-2016,1102.7
07-09-2016,1092.8
08-09-2016,1084.7
09-09-2016,1067.5
12-09-2016,1042.9
13-09-2016,1036
14-09-2016,1040.9
15-09-2016,1033.8
16-09-2016,1017.6
19-09-2016,1023.7
20-09-2016,1030.9
21-09-2016,1047.9
22-09-2016,1062.8
23-09-2016,1057
26-09-2016,1042.9
27-09-2016,1026.02
28-09-2016,1024.18
29-09-2016,1034.64
30-09-2016,1033.32
03-10-2016,1009.1
04-10-2016,990.5
05-10-2016,976.6
06-10-2016,966.3
07-10-2016,962.6
10-10-2016,965.4
11-10-2016,949.8
12-10-2016,941.9
13-10-2016,932.9
14-10-2016,939.5
17-10-2016,936.2
18-10-2016,946.5
19-10-2016,943.5
20-10-2016,935.4
21-10-2016,932.3
24-10-2016,939.1
25-10-2016,964.9
26-10-2016,964
27-10-2016,964.9
28-10-2016,981.4
31-10-2016,978.6
01-11-2016,997.9
02-11-2016,1001.8
03-11-2016,994.4
04-11-2016,1004.5
07-11-2016,1001.4
08-11-2016,1008.6
09-11-2016,1003.3
10-11-2016,982.2
11-11-2016,943.2
14-11-2016,933.6
15-11-2016,934.7
16-11-2016,946.5
17-11-2016,945.1
18-11-2016,922
21-11-2016,936.5
22-11-2016,943
23-11-2016,931.1
25-11-2016,908.3
28-11-2016,923.3
29-11-2016,921.3
30-11-2016,909.9
01-12-2016,911.3
02-12-2016,932.7
05-12-2016,938.6
06-12-2016,935.7
07-12-2016,943.2
08-12-2016,943.8
09-12-2016,915
12-12-2016,933.7
13-12-2016,936.7
14-12-2016,940.8
15-12-2016,893.6
16-12-2016,934.1
19-12-2016,917.3
20-12-2016,924
21-12-2016,914.4
22-12-2016,907.4
23-12-2016,893.2
27-12-2016,904.46
28-12-2016,900.64
29-12-2016,900.56
30-12-2016,904.88
03-01-2017,944.2
04-01-2017,947.2
05-01-2017,976
06-01-2017,970.6
09-01-2017,982.6
10-01-2017,982.8
11-01-2017,976.4
12-01-2017,984.7
13-01-2017,986.4
17-01-2017,983.1
18-01-2017,971.9
19-01-2017,956.4
20-01-2017,976
23-01-2017,979.9
24-01-2017,1007.8
25-01-2017,981.7
26-01-2017,981.7
27-01-2017,983.3
30-01-2017,993.5
31-01-2017,996.5
01-02-2017,999.8
02-02-2017,999.6
03-02-2017,1006.7
06-02-2017,1014.1
07-02-2017,1012.9
08-02-2017,1019.4
09-02-2017,1022.2
10-02-2017,1011.7
13-02-2017,1000.3
14-02-2017,1002.2
15-02-2017,1009.9
16-02-2017,1015.7
17-02-2017,1006
21-02-2017,1006
22-02-2017,1002.7
23-02-2017,1011.9
24-02-2017,1028.7
27-02-2017,1038.9
28-02-2017,1031
01-03-2017,1018.9
02-03-2017,989.9
03-03-2017,994.1
06-03-2017,978.2
07-03-2017,961.1
08-03-2017,949.5
09-03-2017,937.2
10-03-2017,938.2
13-03-2017,941.2
14-03-2017,938.9
15-03-2017,936.8
16-03-2017,958.4
17-03-2017,963
20-03-2017,972.4
21-03-2017,971.4
22-03-2017,961.9
23-03-2017,963.8
24-03-2017,967.9
27-03-2017,969
28-03-2017,958.06
29-03-2017,954.02
30-03-2017,954.06
31-03-2017,951.56
03-04-2017,958.2
04-04-2017,964.5
05-04-2017,959.6
06-04-2017,958.9
07-04-2017,962.6
10-04-2017,940
11-04-2017,969.5
12-04-2017,967.9
13-04-2017,977.4
17-04-2017,991.1
18-04-2017,978.6
19-04-2017,970.3
20-04-2017,981.2
21-04-2017,977.6
24-04-2017,960.2
25-04-2017,957.6
26-04-2017,948.5
27-04-2017,948.8
28-04-2017,948.7
01-05-2017,932.2
02-05-2017,926
03-05-2017,904.4
04-05-2017,907.7
05-05-2017,910.2
08-05-2017,919.6
09-05-2017,900.9
10-05-2017,909.9
11-05-2017,917.7
12-05-2017,917.5
15-05-2017,928.7
16-05-2017,937
17-05-2017,946.1
18-05-2017,936.8
19-05-2017,940.2
22-05-2017,950.3
23-05-2017,949.4
24-05-2017,947.3
25-05-2017,952.9
26-05-2017,962.9
30-05-2017,941.1
31-05-2017,950.3
01-06-2017,929
02-06-2017,953.4
05-06-2017,957.6
06-06-2017,963.3
07-06-2017,947.6
08-06-2017,938.1
09-06-2017,940.3
12-06-2017,944.5
13-06-2017,924.2
14-06-2017,951.9
15-06-2017,921.3
16-06-2017,926.8
19-06-2017,926.9
20-06-2017,921.5
21-06-2017,927
22-06-2017,925.6
23-06-2017,929.4
26-06-2017,916.6
27-06-2017,919.14
28-06-2017,922.7
29-06-2017,921.46
30-06-2017,925.86
03-07-2017,906.1
05-07-2017,908.8
06-07-2017,910.3
07-07-2017,904.1
10-07-2017,901.9
11-07-2017,898.7
12-07-2017,919
13-07-2017,907.1
14-07-2017,923.5
17-07-2017,930.3
18-07-2017,930.3
19-07-2017,924.2
20-07-2017,933.2
21-07-2017,937.4
24-07-2017,932.3
25-07-2017,931.8
26-07-2017,922.7
27-07-2017,926.4
28-07-2017,936.6
31-07-2017,940.7
01-08-2017,949.5
02-08-2017,953.8
03-08-2017,964.6
04-08-2017,969
07-08-2017,971.6
08-08-2017,974.5
09-08-2017,976.1
10-08-2017,985.9
11-08-2017,989.7
14-08-2017,974.9
15-08-2017,967.4
16-08-2017,974.5
17-08-2017,981.7
18-08-2017,982.4
21-08-2017,985.5
22-08-2017,981.3
23-08-2017,980.9
24-08-2017,982.6
25-08-2017,979.1
28-08-2017,989.3
29-08-2017,1003.5
30-08-2017,995.2
31-08-2017,998.5
01-09-2017,1009
05-09-2017,1009
06-09-2017,1007.1
07-09-2017,1016.8
08-09-2017,1012.3
11-09-2017,998.8
12-09-2017,986.5
13-09-2017,983.2
14-09-2017,980.9
15-09-2017,971.8
18-09-2017,961.1
19-09-2017,951.2
20-09-2017,945.4
21-09-2017,939.9
22-09-2017,932.1
25-09-2017,940.2
26-09-2017,925.5
27-09-2017,923.1
28-09-2017,923.82
29-09-2017,914.46
02-10-2017,916.6
03-10-2017,915.5
04-10-2017,914.8
05-10-2017,918
06-10-2017,916.7
09-10-2017,918.2
10-10-2017,936.5
11-10-2017,933.2
12-10-2017,941.8
13-10-2017,947.9
16-10-2017,942.1
17-10-2017,934.8
18-10-2017,924.6
19-10-2017,925.9
20-10-2017,926.8
23-10-2017,927.2
24-10-2017,925.5
25-10-2017,926.7
26-10-2017,922.1
27-10-2017,914.6
30-10-2017,922.7
31-10-2017,919.6
01-11-2017,936.7
02-11-2017,927.8
03-11-2017,921.9
06-11-2017,935
07-11-2017,925.3
08-11-2017,937.9
09-11-2017,940.6
10-11-2017,932.1
13-11-2017,935.6
14-11-2017,927.3
15-11-2017,933.1
16-11-2017,936.2
17-11-2017,954.6
20-11-2017,923.6
21-11-2017,938
22-11-2017,940.7
24-11-2017,945.3
27-11-2017,950.8
28-11-2017,952.8
29-11-2017,941.2
30-11-2017,942.5
01-12-2017,940.6
04-12-2017,926
05-12-2017,917.5
06-12-2017,902.8
07-12-2017,894.5
08-12-2017,883.7
11-12-2017,892.8
12-12-2017,875.7
13-12-2017,875.4
14-12-2017,881.2
15-12-2017,889.4
18-12-2017,913.2
19-12-2017,914.1
20-12-2017,921.5
21-12-2017,919.7
22-12-2017,923
26-12-2017,924.3
27-12-2017,925.42
28-12-2017,929.66
29-12-2017,937.48
02-01-2018,947.8
03-01-2018,962.3
04-01-2018,970.2
05-01-2018,975.2
08-01-2018,976.4
09-01-2018,972.3
10-01-2018,978.8
11-01-2018,990.8
12-01-2018,996.2
16-01-2018,1004.9
17-01-2018,1010.9
18-01-2018,1007.2
19-01-2018,1020.1
22-01-2018,996.8
23-01-2018,1007.8
24-01-2018,1015.8
25-01-2018,1032.1
26-01-2018,1018.4
29-01-2018,1012.7
30-01-2018,1001.8
31-01-2018,1004.3
01-02-2018,1007.8
02-02-2018,999.4
05-02-2018,995.5
06-02-2018,994.3
07-02-2018,981.7
08-02-2018,978.4
09-02-2018,961.5
12-02-2018,972.8
13-02-2018,975.7
14-02-2018,999.1
15-02-2018,1001.1
16-02-2018,1012.3
20-02-2018,1004
21-02-2018,996.6
22-02-2018,999.4
23-02-2018,998.8
26-02-2018,1001.8
27-02-2018,984.6
28-02-2018,988.1
01-03-2018,957.8
02-03-2018,965.1
05-03-2018,962.1
06-03-2018,970.6
07-03-2018,953.2
08-03-2018,952.3
09-03-2018,964.2
12-03-2018,962.9
13-03-2018,967.3
14-03-2018,961.5
15-03-2018,956.9
16-03-2018,950.2
19-03-2018,954.4
20-03-2018,945
21-03-2018,950.6
22-03-2018,949.1
23-03-2018,948.4
26-03-2018,951.6
27-03-2018,948.98
28-03-2018,938.36
29-03-2018,931.54
02-04-2018,936.5
03-04-2018,931.3
04-04-2018,918.1
05-04-2018,915.3
06-04-2018,917.5
09-04-2018,939.4
10-04-2018,933.1
11-04-2018,934.3
12-04-2018,934.8
13-04-2018,933.1
16-04-2018,931.8
17-04-2018,940
18-04-2018,945.8
19-04-2018,940.1
20-04-2018,931.8
23-04-2018,922.4
24-04-2018,935
25-04-2018,912.7
26-04-2018,910.1
27-04-2018,916.4
30-04-2018,904.4
01-05-2018,894.2
02-05-2018,893.8
03-05-2018,904
04-05-2018,910.3
07-05-2018,913.3
08-05-2018,912.1
09-05-2018,916.6
10-05-2018,925.1
11-05-2018,925.9
14-05-2018,914.9
15-05-2018,897.2
16-05-2018,889.8
17-05-2018,892.1
18-05-2018,886.5
21-05-2018,899.8
22-05-2018,908.8
23-05-2018,900.8
24-05-2018,912.6
25-05-2018,901.3
29-05-2018,905.9
30-05-2018,908.5
31-05-2018,910.1
01-06-2018,906.7
04-06-2018,903.5
05-06-2018,901.3
06-06-2018,907.6
07-06-2018,900.3
08-06-2018,905.7
11-06-2018,906.4
12-06-2018,901.5
13-06-2018,902.5
14-06-2018,910.9
15-06-2018,887.8
18-06-2018,883.9
19-06-2018,864.9
20-06-2018,874.1
21-06-2018,863.2
22-06-2018,873.3
25-06-2018,868.8
26-06-2018,871.98
27-06-2018,859.78
28-06-2018,853.24
29-06-2018,856.64
02-07-2018,813.4
03-07-2018,846.3
05-07-2018,841.4
06-07-2018,848.6
09-07-2018,853.5
10-07-2018,846.2
11-07-2018,835
12-07-2018,846.4
13-07-2018,830.3
16-07-2018,826.4
17-07-2018,819.9
18-07-2018,817.8
19-07-2018,806.3
20-07-2018,829.5
23-07-2018,831
24-07-2018,835.6
25-07-2018,839.7
26-07-2018,835.7
27-07-2018,831.7
30-07-2018,831.5
31-07-2018,845.8
01-08-2018,817.2
02-08-2018,828.2
03-08-2018,836.9
06-08-2018,826.3
07-08-2018,831.4
08-08-2018,829.5
09-08-2018,834.1
10-08-2018,829.6
13-08-2018,799.5
14-08-2018,801.7
15-08-2018,771.9
16-08-2018,784.5
17-08-2018,777.3
20-08-2018,793.9
21-08-2018,793
22-08-2018,793.7
23-08-2018,778.4
24-08-2018,789.4
27-08-2018,804.2
28-08-2018,795.3
29-08-2018,796.6
30-08-2018,791.8
31-08-2018,787.1
04-09-2018,778.2
05-09-2018,784.3
06-09-2018,790.9
07-09-2018,780.4
10-09-2018,790
11-09-2018,789.3
12-09-2018,799.9
13-09-2018,803.3
14-09-2018,798.6
17-09-2018,800.9
18-09-2018,814.9
19-09-2018,821.9
20-09-2018,834.2
21-09-2018,829.6
24-09-2018,829.3
25-09-2018,823.56
26-09-2018,827
27-09-2018,812.94
28-09-2018,821.66
01-10-2018,827.9
02-10-2018,833.5
03-10-2018,835.7
04-10-2018,824.5
05-10-2018,824.5
08-10-2018,818.3
09-10-2018,828.9
10-10-2018,827.3
11-10-2018,846.6
12-10-2018,840
15-10-2018,846.3
16-10-2018,846.7
17-10-2018,840.6
18-10-2018,831.7
19-10-2018,836
22-10-2018,822.5
23-10-2018,835.4
24-10-2018,831.5
25-10-2018,831.9
26-10-2018,834.4
29-10-2018,836.9
30-10-2018,839
31-10-2018,843
01-11-2018,862.8
02-11-2018,875.7
05-11-2018,869.4
06-11-2018,871.5
07-11-2018,878.8
08-11-2018,870.3
09-11-2018,856
12-11-2018,845.3
13-11-2018,841.3
14-11-2018,833.8
15-11-2018,845.3
16-11-2018,846.6
19-11-2018,857.6
20-11-2018,847
21-11-2018,850.6
23-11-2018,845
26-11-2018,847.8
27-11-2018,835.3
28-11-2018,826.3
29-11-2018,820.9
30-11-2018,799.8
03-12-2018,810.7
04-12-2018,804.2
05-12-2018,802
06-12-2018,789.6
07-12-2018,790.4
10-12-2018,782.1
11-12-2018,785.5
12-12-2018,807.1
13-12-2018,797.5
14-12-2018,785.3
17-12-2018,795.9
18-12-2018,794.8
19-12-2018,796
20-12-2018,795.8
21-12-2018,795.8
24-12-2018,789.4
26-12-2018,801.06
27-12-2018,798.22
28-12-2018,793.68
31-12-2018,799.66
